CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado', price: 11301, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DDBF:Car{year:'2000', make:'Jeep', model:'Cherokee', price: 83958, model_trim: '', make_display: 'Jeep', model_engine_cc: '2464', model_engine_power_rpm: '5400', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.0', model_length_mm: '4260', model_doors: '5', model_name: 'Cherokee', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '194', model_year: '2000', model_0_to_100_kph: 'null', model_id: '19962', model_engine_position: 'Front', model_engine_bore_mm: '98.3', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '122', model_weight_kg: '1430', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1640'})
CREATE (DDBG:Car{year:'2000', make:'Jeep', model:'Grand Cherokee', price: 62410, model_trim: 'Altitude 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61881', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4545', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DDBH:Car{year:'2000', make:'Jeep', model:'Wrangler', price: 27128, model_trim: '2.5', make_display: 'Jeep', model_engine_cc: '2464', model_engine_power_rpm: '5300', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2380', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.0', model_length_mm: '3890', model_doors: '2', model_name: 'Wrangler', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '193', model_year: '2000', model_0_to_100_kph: 'null', model_id: '19631', model_engine_position: 'Front', model_engine_bore_mm: '98.3', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1395', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (DDBI:Car{year:'2000', make:'Oldsmobile', model:'Alero', price: 21404, model_trim: '', make_display: 'Oldsmobile', model_engine_cc: '2392', model_engine_power_rpm: '5600', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4750', model_doors: '4', model_name: 'Alero', model_make_id: 'oldsmobile', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '210', model_year: '2000', model_0_to_100_kph: 'null', model_id: '29266', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1370', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Oldsmobile', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (DDBJ:Car{year:'2000', make:'Oldsmobile', model:'Bravada', price: 20474, model_trim: '', make_display: 'Oldsmobile', model_engine_cc: '2392', model_engine_power_rpm: '5600', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4750', model_doors: '4', model_name: 'Alero', model_make_id: 'oldsmobile', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '210', model_year: '2000', model_0_to_100_kph: 'null', model_id: '29266', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1370', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Oldsmobile', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (DDCA:Car{year:'2000', make:'Oldsmobile', model:'Intrigue', price: 60345, model_trim: '', make_display: 'Oldsmobile', model_engine_cc: '3457', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2780', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4980', model_doors: '4', model_name: 'Intrigue', model_make_id: 'oldsmobile', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '311', model_year: '2000', model_0_to_100_kph: 'null', model_id: '29221', model_engine_position: 'Front', model_engine_bore_mm: '89.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Oldsmobile', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DDCB:Car{year:'2000', make:'Oldsmobile', model:'Silhouette', price: 77321, model_trim: '', make_display: 'Oldsmobile', model_engine_cc: '3457', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2780', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4980', model_doors: '4', model_name: 'Intrigue', model_make_id: 'oldsmobile', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '311', model_year: '2000', model_0_to_100_kph: 'null', model_id: '29221', model_engine_position: 'Front', model_engine_bore_mm: '89.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Oldsmobile', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DDCC:Car{year:'2000', make:'Plymouth', model:'Breeze', price: 39047, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '4750', model_doors: '4', model_name: 'Breeze', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '2000', model_0_to_100_kph: 'null', model_id: '31935', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1350', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DDCD:Car{year:'2000', make:'Plymouth', model:'Grand Voyager', price: 87484, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '4750', model_doors: '4', model_name: 'Breeze', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '2000', model_0_to_100_kph: 'null', model_id: '31935', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1350', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DDCE:Car{year:'2000', make:'Plymouth', model:'Neon', price: 39381, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5850', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '175', model_year: '2000', model_0_to_100_kph: 'null', model_id: '31914', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1109', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DDCF:Car{year:'2000', make:'Plymouth', model:'Prowler', price: 33265, model_trim: 'GTX', make_display: 'Plymouth', model_engine_cc: '3507', model_engine_power_rpm: 'null', model_body: 'Roadster', model_drive: 'Rear', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.0', model_length_mm: '4210', model_doors: '2', model_name: 'Prowler', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '610', model_year: '2000', model_0_to_100_kph: 'null', model_id: '31977', model_engine_position: 'Front', model_engine_bore_mm: '96.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1320', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: '9.9:1', model_height_mm: '1300'})
CREATE (DDCG:Car{year:'2000', make:'Plymouth', model:'Voyager', price: 43341, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5900', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4740', model_doors: '5', model_name: 'Voyager', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '2000', model_0_to_100_kph: 'null', model_id: '31814', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1800', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (DDCH:Car{year:'2000', make:'Saturn', model:'L-Series', price: 59556, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5900', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4740', model_doors: '5', model_name: 'Voyager', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '2000', model_0_to_100_kph: 'null', model_id: '31814', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1800', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (DDCI:Car{year:'2000', make:'Saturn', model:'S-Series', price: 84655, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5900', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4740', model_doors: '5', model_name: 'Voyager', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '2000', model_0_to_100_kph: 'null', model_id: '31814', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1800', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (DDCJ:Car{year:'2000', make:'Volvo', model:'C70', price: 64172, model_trim: '', make_display: 'Volvo', model_engine_cc: '1984', model_engine_power_rpm: '5100', model_body: 'Convertible', model_drive: 'Front', model_wheelbase_mm: '2670', model_top_speed_kph: 'null', model_engine_stroke_mm: '77.0', model_length_mm: '4730', model_doors: '2', model_name: 'C70', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '1800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '230', model_year: '2000', model_0_to_100_kph: 'null', model_id: '43962', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '163', model_weight_kg: '1404', model_engine_cyl: '5', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Volvo', model_engine_compression: '9.5:1', model_height_mm: '1420'})
CREATE (DDDA:Car{year:'2000', make:'Volvo', model:'S40', price: 58072, model_trim: '', make_display: 'Volvo', model_engine_cc: '1948', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '4490', model_doors: '4', model_name: 'S40', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '298', model_year: '2000', model_0_to_100_kph: 'null', model_id: '43646', model_engine_position: 'Front', model_engine_bore_mm: '83.2', model_transmission_type: 'Manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1330', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1400'})
