CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CACF:Car{year:'1995', make:'GMC', model:'1500 Club Coupe', price: 34427, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACG:Car{year:'1995', make:'GMC', model:'2500 Club Coupe', price: 19176, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACH:Car{year:'1995', make:'GMC', model:'3500 Club Coupe', price: 15729, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACI:Car{year:'1995', make:'GMC', model:'Jimmy', price: 35705, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACJ:Car{year:'1995', make:'GMC', model:'Rally Wagon G2500', price: 18943, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CADA:Car{year:'1995', make:'GMC', model:'Rally Wagon G3500', price: 47242, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CADB:Car{year:'1995', make:'GMC', model:'Safari', price: 82904, model_trim: '', make_display: 'GMC', model_engine_cc: '4293', model_engine_power_rpm: '4400', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4830', model_doors: '3', model_name: 'Safari', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1980', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '1995', model_0_to_100_kph: 'null', model_id: '16149', model_engine_position: 'Front', model_engine_bore_mm: '102.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '190', model_weight_kg: '1955', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (CADC:Car{year:'1995', make:'GMC', model:'Sonoma Club Coupe', price: 37263, model_trim: '', make_display: 'GMC', model_engine_cc: '2194', model_engine_power_rpm: '5000', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '3130', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5210', model_doors: '4', model_name: 'Sonoma', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '190', model_year: '2005', model_0_to_100_kph: 'null', model_id: '16239', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1470', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1600'})
CREATE (CADD:Car{year:'1995', make:'GMC', model:'Sonoma', price: 49655, model_trim: '', make_display: 'GMC', model_engine_cc: '2194', model_engine_power_rpm: '5000', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '3130', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5210', model_doors: '4', model_name: 'Sonoma', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '190', model_year: '2005', model_0_to_100_kph: 'null', model_id: '16239', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1470', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1600'})
CREATE (CADE:Car{year:'1995', make:'GMC', model:'Suburban 1500', price: 26983, model_trim: '', make_display: 'GMC', model_engine_cc: '7400', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3350', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5590', model_doors: 'null', model_name: 'Suburban', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16211', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '1955', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (CADF:Car{year:'1995', make:'GMC', model:'Suburban 2500', price: 78570, model_trim: '', make_display: 'GMC', model_engine_cc: '7400', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3350', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5590', model_doors: 'null', model_name: 'Suburban', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16211', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '1955', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (CADG:Car{year:'1995', make:'GMC', model:'Vandura G1500', price: 52013, model_trim: '', make_display: 'GMC', model_engine_cc: '7400', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3350', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5590', model_doors: 'null', model_name: 'Suburban', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16211', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '1955', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (CADH:Car{year:'1995', make:'GMC', model:'Vandura G2500', price: 36059, model_trim: '', make_display: 'GMC', model_engine_cc: '7400', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3350', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5590', model_doors: 'null', model_name: 'Suburban', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16211', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '1955', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (CADI:Car{year:'1995', make:'GMC', model:'Vandura G3500', price: 35588, model_trim: '', make_display: 'GMC', model_engine_cc: '7400', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3350', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5590', model_doors: 'null', model_name: 'Suburban', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16211', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '1955', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (CADJ:Car{year:'1995', make:'GMC', model:'Yukon', price: 18987, model_trim: '', make_display: 'GMC', model_engine_cc: '7400', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3350', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5590', model_doors: 'null', model_name: 'Suburban', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16211', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '1955', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (CAEA:Car{year:'1995', make:'HUMMER', model:'H1', price: 57858, model_trim: '', make_display: 'GMC', model_engine_cc: '7400', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3350', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5590', model_doors: 'null', model_name: 'Suburban', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16211', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '1955', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (CAEB:Car{year:'1995', make:'Hyundai', model:'Accent', price: 86320, model_trim: '', make_display: 'GMC', model_engine_cc: '7400', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3350', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5590', model_doors: 'null', model_name: 'Suburban', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16211', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '1955', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1790'})
