CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price: 14391, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BACF:Car{year:'1992', make:'Mitsubishi', model:'Mirage', price: 80130, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BACG:Car{year:'1992', make:'Mitsubishi', model:'Truck', price: 83520, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BACH:Car{year:'1992', make:'Mitsubishi', model:'3000GT', price: 47146, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '281', model_year: '1992', model_0_to_100_kph: 'null', model_id: '27098', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BACI:Car{year:'1992', make:'Mitsubishi', model:'Expo', price: 35555, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '281', model_year: '1992', model_0_to_100_kph: 'null', model_id: '27098', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BACJ:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max Macro', price: 82961, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '281', model_year: '1992', model_0_to_100_kph: 'null', model_id: '27098', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BADA:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max', price: 30318, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '281', model_year: '1992', model_0_to_100_kph: 'null', model_id: '27098', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BADB:Car{year:'1992', make:'Mitsubishi', model:'Montero', price: 19291, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '281', model_year: '1992', model_0_to_100_kph: 'null', model_id: '27098', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BADC:Car{year:'1992', make:'Mitsubishi', model:'Precis', price: 87584, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '281', model_year: '1992', model_0_to_100_kph: 'null', model_id: '27098', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BADD:Car{year:'1992', make:'Mazda', model:'323', price: 51416, model_trim: '', make_display: 'Mazda', model_engine_cc: '1324', model_engine_power_rpm: '6200', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2460', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.6', model_length_mm: '4040', model_doors: '5', model_name: '323', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '104', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23627', model_engine_position: 'Front', model_engine_bore_mm: '71.0', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (BADE:Car{year:'1992', make:'Mazda', model:'626', price: 52590, model_trim: '1.8i', make_display: 'Mazda', model_engine_cc: '1840', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '185', model_engine_stroke_mm: 'null', model_length_mm: '4690', model_doors: '4', model_name: '626', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '157', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23722', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '107', model_weight_kg: '1145', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BADF:Car{year:'1992', make:'Mazda', model:'929', price: 39378, model_trim: '1.8i', make_display: 'Mazda', model_engine_cc: '1840', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '185', model_engine_stroke_mm: 'null', model_length_mm: '4690', model_doors: '4', model_name: '626', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '157', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23722', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '107', model_weight_kg: '1145', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BADG:Car{year:'1992', make:'Mazda', model:'MPV', price: 62855, model_trim: '1.8i', make_display: 'Mazda', model_engine_cc: '1840', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '185', model_engine_stroke_mm: 'null', model_length_mm: '4690', model_doors: '4', model_name: '626', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '157', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23722', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '107', model_weight_kg: '1145', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BADH:Car{year:'1992', make:'Mazda', model:'MX-6', price: 24293, model_trim: '2.0i', make_display: 'Mazda', model_engine_cc: '1991', model_engine_power_rpm: '5500', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4620', model_doors: '2', model_name: 'MX-6', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'null', model_engine_torque_nm: '173', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23354', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1179', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1320'})
CREATE (BADI:Car{year:'1992', make:'Mazda', model:'Protege', price: 82380, model_trim: '2.0i', make_display: 'Mazda', model_engine_cc: '1991', model_engine_power_rpm: '5500', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4620', model_doors: '2', model_name: 'MX-6', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'null', model_engine_torque_nm: '173', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23354', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1179', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1320'})
CREATE (BADJ:Car{year:'1992', make:'Mazda', model:'MX-5', price: 46008, model_trim: '', make_display: 'Mazda', model_engine_cc: '1596', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2270', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.6', model_length_mm: '3960', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '136', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23713', model_engine_position: 'Front', model_engine_bore_mm: '78.0', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '118', model_weight_kg: '955', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '9.4:1', model_height_mm: '1240'})
CREATE (BAEA:Car{year:'1992', make:'Mazda', model:'B-Series', price: 27803, model_trim: '', make_display: 'Mazda', model_engine_cc: '1596', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2270', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.6', model_length_mm: '3960', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '136', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23713', model_engine_position: 'Front', model_engine_bore_mm: '78.0', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '118', model_weight_kg: '955', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '9.4:1', model_height_mm: '1240'})
CREATE (BAEB:Car{year:'1992', make:'Mazda', model:'Familia', price: 70978, model_trim: '', make_display: 'Mazda', model_engine_cc: '1596', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2270', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.6', model_length_mm: '3960', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '136', model_year: '1992', model_0_to_100_kph: 'null', model_id: '23713', model_engine_position: 'Front', model_engine_bore_mm: '78.0', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '118', model_weight_kg: '955', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '9.4:1', model_height_mm: '1240'})
